name,comedogenic_rating_0_5,category,pore_clogging,fungal_acne_trigger,aliases,url
Hawthorn Extract,0,Botanical extract,no,no,hawthorn extract,https://acnesafecheck.com/ingredient/hawthorn-extract.html
HDI/Trimethylol Hexyllactone Crosspolymer,0,Functional,no,no,hdi/trimethylol hexyllactone crosspolymer,https://acnesafecheck.com/ingredient/hdi-trimethylol-hexyllactone-crosspolymer.html
Heartleaf Extract,0,Botanical extract,no,no,heartleaf extract,https://acnesafecheck.com/ingredient/heartleaf-extract.html
Helichrysum Extract,0,Botanical extract,no,no,helichrysum extract,https://acnesafecheck.com/ingredient/helichrysum-extract.html
Hemp Seed Oil,0,Oil,no,yes,cannabis sativa seed oil; hemp seed oil,https://acnesafecheck.com/ingredient/hemp-seed-oil.html
Hexapeptide-9,0,Functional,no,no,hexapeptide-9,https://acnesafecheck.com/ingredient/hexapeptide-9.html
Hexylene Glycol,0,Functional,no,no,hexylene glycol,https://acnesafecheck.com/ingredient/hexylene-glycol.html
Hibiscus Extract,0,Botanical extract,no,no,hibiscus extract,https://acnesafecheck.com/ingredient/hibiscus-extract.html
Hippophae Rhamnoides Extract,0,Botanical extract,no,no,hippophae rhamnoides extract,https://acnesafecheck.com/ingredient/hippophae-rhamnoides-extract.html
Holy Basil Extract,0,Botanical extract,no,no,holy basil extract,https://acnesafecheck.com/ingredient/holy-basil-extract.html
Homosalate,1,Sunscreen,no,no,homosalate,https://acnesafecheck.com/ingredient/homosalate.html
Honey Extract,0,Botanical extract,no,no,honey extract,https://acnesafecheck.com/ingredient/honey-extract.html
Hops Extract,0,Botanical extract,no,no,hops extract,https://acnesafecheck.com/ingredient/hops-extract.html
Horsetail Extract,0,Botanical extract,no,no,horsetail extract,https://acnesafecheck.com/ingredient/horsetail-extract.html
Houttuynia Cordata Extract,0,Botanical extract,no,no,houttuynia cordata extract,https://acnesafecheck.com/ingredient/houttuynia-cordata-extract.html
Hyaluronic Acid,0,Humectant,no,no,hyaluronic acid; sodium hyaluronate,https://acnesafecheck.com/ingredient/hyaluronic-acid.html
Hydrated Silica,0,Functional,no,no,hydrated silica,https://acnesafecheck.com/ingredient/hydrated-silica.html
Hydrogenated Castor Oil,1,Oil,no,yes,hydrogenated castor oil,https://acnesafecheck.com/ingredient/hydrogenated-castor-oil.html
Hydrogenated Lecithin,1,Emulsifier,no,yes,hydrogenated lecithin,https://acnesafecheck.com/ingredient/hydrogenated-lecithin.html
Hydrolyzed Collagen,0,Botanical extract,no,no,hydrolyzed collagen,https://acnesafecheck.com/ingredient/hydrolyzed-collagen.html
Hydrolyzed Hyaluronic Acid,0,Functional,no,no,hydrolyzed hyaluronic acid,https://acnesafecheck.com/ingredient/hydrolyzed-hyaluronic-acid.html
Hydrolyzed Silk,0,Botanical extract,no,no,hydrolyzed silk,https://acnesafecheck.com/ingredient/hydrolyzed-silk.html
Hydrolyzed Wheat Protein,0,Botanical extract,no,no,hydrolyzed wheat protein,https://acnesafecheck.com/ingredient/hydrolyzed-wheat-protein.html
Hydroxyethylcellulose,0,Thickener,no,no,hydroxyethylcellulose,https://acnesafecheck.com/ingredient/hydroxyethylcellulose.html
Hydroxypropyl Cyclodextrin,0,Functional,no,no,hydroxypropyl cyclodextrin,https://acnesafecheck.com/ingredient/hydroxypropyl-cyclodextrin.html
Hydroxypropyl Guar,0,Functional,no,no,hydroxypropyl guar,https://acnesafecheck.com/ingredient/hydroxypropyl-guar.html
Idebenone,0,Functional,no,no,idebenone,https://acnesafecheck.com/ingredient/idebenone.html
Inositol,0,Functional,no,no,inositol,https://acnesafecheck.com/ingredient/inositol.html
Inulin,0,Functional,no,no,inulin,https://acnesafecheck.com/ingredient/inulin.html
Iron Oxides,0,Colorant,no,no,ci 77491; ci 77492; ci 77499; iron oxides,https://acnesafecheck.com/ingredient/iron-oxides.html
Isocetyl Stearate,5,Ester,yes,yes,isocetyl stearate,https://acnesafecheck.com/ingredient/isocetyl-stearate.html
Isohexadecane,1,Ester,no,no,isohexadecane,https://acnesafecheck.com/ingredient/isohexadecane.html
Isononyl Isononanoate,1,Ester,no,yes,isononyl isononanoate,https://acnesafecheck.com/ingredient/isononyl-isononanoate.html
Isopentyldiol,0,Functional,no,no,isopentyldiol,https://acnesafecheck.com/ingredient/isopentyldiol.html
Isopropyl Alcohol,0,Functional,no,no,isopropyl alcohol,https://acnesafecheck.com/ingredient/isopropyl-alcohol.html
Isopropyl Isostearate,5,Ester,yes,yes,isopropyl isostearate,https://acnesafecheck.com/ingredient/isopropyl-isostearate.html
Isopropyl Linoleate,5,Ester,yes,yes,isopropyl linoleate,https://acnesafecheck.com/ingredient/isopropyl-linoleate.html
Isopropyl Myristate,5,Ester,yes,yes,isopropyl myristate,https://acnesafecheck.com/ingredient/isopropyl-myristate.html
Isopropyl Palmitate,4,Ester,yes,yes,isopropyl palmitate,https://acnesafecheck.com/ingredient/isopropyl-palmitate.html
Isostearyl Isostearate,4,Ester,yes,yes,isostearyl isostearate,https://acnesafecheck.com/ingredient/isostearyl-isostearate.html
Isostearyl Neopentanoate,4,Ester,yes,yes,isostearyl neopentanoate,https://acnesafecheck.com/ingredient/isostearyl-neopentanoate.html
Jasmine Extract,0,Botanical extract,no,no,jasmine extract,https://acnesafecheck.com/ingredient/jasmine-extract.html
Jojoba Oil,2,Oil,no,yes,jojoba oil; simmondsia chinensis seed oil,https://acnesafecheck.com/ingredient/jojoba-oil.html
Kale Extract,0,Botanical extract,no,no,kale extract,https://acnesafecheck.com/ingredient/kale-extract.html
Kaolin,0,Clay,no,no,kaolin,https://acnesafecheck.com/ingredient/kaolin.html
Keratin,0,Botanical extract,no,no,keratin,https://acnesafecheck.com/ingredient/keratin.html
Kojic Acid,0,Functional,no,no,kojic acid,https://acnesafecheck.com/ingredient/kojic-acid.html
Kokum Butter,1,Butter,no,yes,garcinia indica seed butter; kokum butter,https://acnesafecheck.com/ingredient/kokum-butter.html
Lactic Acid,0,Active,no,no,lactic acid,https://acnesafecheck.com/ingredient/lactic-acid.html
Lactic Acid Bacteria,0,Functional,no,no,lactic acid bacteria,https://acnesafecheck.com/ingredient/lactic-acid-bacteria.html
Lactobacillus Ferment,0,Botanical extract,no,yes,lactobacillus ferment,https://acnesafecheck.com/ingredient/lactobacillus-ferment.html
Lactobionic Acid,0,Functional,no,no,lactobionic acid,https://acnesafecheck.com/ingredient/lactobionic-acid.html
Laminaria Digitata Extract,4,Marine,yes,no,laminaria digitata extract,https://acnesafecheck.com/ingredient/laminaria-digitata-extract.html
Lanolin,2,Occlusive,no,no,lanolin,https://acnesafecheck.com/ingredient/lanolin.html
Lanolin Alcohol,2,Occlusive,no,no,lanolin alcohol,https://acnesafecheck.com/ingredient/lanolin-alcohol.html
Laureth-23,3,Emulsifier,yes,yes,laureth-23,https://acnesafecheck.com/ingredient/laureth-23.html
Laureth-4,5,Emulsifier,yes,yes,laureth 4; laureth-4,https://acnesafecheck.com/ingredient/laureth-4.html
Lauric Acid,4,Fatty acid,yes,yes,lauric acid,https://acnesafecheck.com/ingredient/lauric-acid.html
Lauryl Glucoside,0,Functional,no,no,lauryl glucoside,https://acnesafecheck.com/ingredient/lauryl-glucoside.html
Lavandula Angustifolia Flower Extract,0,Botanical extract,no,no,lavandula angustifolia flower extract,https://acnesafecheck.com/ingredient/lavandula-angustifolia-flower-extract.html
Lavender Extract,0,Botanical extract,no,no,lavender extract,https://acnesafecheck.com/ingredient/lavender-extract.html
Lavender Oil,1,Essential oil,no,no,lavandula angustifolia oil; lavender oil,https://acnesafecheck.com/ingredient/lavender-oil.html
Lecithin,4,Emulsifier,yes,yes,lecithin,https://acnesafecheck.com/ingredient/lecithin.html
Lemon Balm Extract,0,Botanical extract,no,no,lemon balm extract,https://acnesafecheck.com/ingredient/lemon-balm-extract.html
Lemon Peel Extract,0,Botanical extract,no,no,lemon peel extract,https://acnesafecheck.com/ingredient/lemon-peel-extract.html
Leontopodium Alpinum Extract,0,Botanical extract,no,no,leontopodium alpinum extract,https://acnesafecheck.com/ingredient/leontopodium-alpinum-extract.html
Lettuce Extract,0,Botanical extract,no,no,lettuce extract,https://acnesafecheck.com/ingredient/lettuce-extract.html
Levulinic Acid,0,Functional,no,no,levulinic acid,https://acnesafecheck.com/ingredient/levulinic-acid.html
Licorice Root Extract,0,Botanical extract,no,no,licorice root extract,https://acnesafecheck.com/ingredient/licorice-root-extract.html
Limonene,1,Fragrance,no,no,limonene,https://acnesafecheck.com/ingredient/limonene.html
Linalool,1,Fragrance,no,no,linalool,https://acnesafecheck.com/ingredient/linalool.html
Linden Extract,0,Botanical extract,no,no,linden extract,https://acnesafecheck.com/ingredient/linden-extract.html
Linoleic Acid,0,Fatty acid,no,yes,linoleic acid,https://acnesafecheck.com/ingredient/linoleic-acid.html
Linseed / Flaxseed Oil,4,Oil,yes,yes,flaxseed oil; linseed oil; linum usitatissimum seed oil,https://acnesafecheck.com/ingredient/linseed-flaxseed-oil.html
Lotus Extract,0,Botanical extract,no,no,lotus extract,https://acnesafecheck.com/ingredient/lotus-extract.html
Macadamia Oil,2,Oil,no,yes,macadamia integrifolia seed oil; macadamia oil,https://acnesafecheck.com/ingredient/macadamia-oil.html
Madecassoside,0,Botanical extract,no,no,madecassoside,https://acnesafecheck.com/ingredient/madecassoside.html
Magnesium Ascorbyl Phosphate,0,Active,no,no,magnesium ascorbyl phosphate,https://acnesafecheck.com/ingredient/magnesium-ascorbyl-phosphate.html
Magnesium Chloride,0,Functional,no,no,magnesium chloride,https://acnesafecheck.com/ingredient/magnesium-chloride.html
Magnesium Stearate,0,Functional,no,yes,magnesium stearate,https://acnesafecheck.com/ingredient/magnesium-stearate.html
Magnesium Sulfate,0,Functional,no,no,magnesium sulfate,https://acnesafecheck.com/ingredient/magnesium-sulfate.html
Malic Acid,0,Functional,no,no,malic acid,https://acnesafecheck.com/ingredient/malic-acid.html
Mallow Extract,0,Botanical extract,no,no,mallow extract,https://acnesafecheck.com/ingredient/mallow-extract.html
Maltodextrin,0,Functional,no,no,maltodextrin,https://acnesafecheck.com/ingredient/maltodextrin.html
Mandarin Orange Extract,0,Botanical extract,no,no,mandarin orange extract,https://acnesafecheck.com/ingredient/mandarin-orange-extract.html
Mandelic Acid,0,Active,no,no,mandelic acid,https://acnesafecheck.com/ingredient/mandelic-acid.html
Manganese PCA,0,Functional,no,no,manganese pca,https://acnesafecheck.com/ingredient/manganese-pca.html
Mango Butter,0,Butter,no,yes,mangifera indica seed butter; mango butter,https://acnesafecheck.com/ingredient/mango-butter.html
Mango Extract,0,Botanical extract,no,no,mango extract,https://acnesafecheck.com/ingredient/mango-extract.html
Manuka Honey,0,Botanical extract,no,no,manuka honey,https://acnesafecheck.com/ingredient/manuka-honey.html
Marigold Extract,0,Botanical extract,no,no,marigold extract,https://acnesafecheck.com/ingredient/marigold-extract.html
Maritime Pine Extract,0,Botanical extract,no,no,maritime pine extract,https://acnesafecheck.com/ingredient/maritime-pine-extract.html
Marshmallow Root Extract,0,Botanical extract,no,no,marshmallow root extract,https://acnesafecheck.com/ingredient/marshmallow-root-extract.html
Marula Oil,1,Oil,no,yes,marula oil; sclerocarya birrea seed oil,https://acnesafecheck.com/ingredient/marula-oil.html
Matcha Extract,0,Botanical extract,no,no,matcha extract,https://acnesafecheck.com/ingredient/matcha-extract.html
Mate Leaf Extract,0,Botanical extract,no,no,mate leaf extract,https://acnesafecheck.com/ingredient/mate-leaf-extract.html
Matrixyl,0,Functional,no,no,matrixyl,https://acnesafecheck.com/ingredient/matrixyl.html
Meadowfoam Seed Oil,1,Oil,no,yes,limnanthes alba seed oil; meadowfoam seed oil,https://acnesafecheck.com/ingredient/meadowfoam-seed-oil.html
Melissa Officinalis Leaf Extract,0,Botanical extract,no,no,melissa officinalis leaf extract,https://acnesafecheck.com/ingredient/melissa-officinalis-leaf-extract.html
Methylparaben,0,Functional,no,no,methylparaben,https://acnesafecheck.com/ingredient/methylparaben.html
Methylpropanediol,0,Functional,no,no,methylpropanediol,https://acnesafecheck.com/ingredient/methylpropanediol.html
Mica,0,Colorant,no,no,ci 77019; mica,https://acnesafecheck.com/ingredient/mica.html
Mineral Oil,1,Oil,no,no,mineral oil; paraffinum liquidum,https://acnesafecheck.com/ingredient/mineral-oil.html
Mink Oil,3,Oil,yes,yes,mink oil,https://acnesafecheck.com/ingredient/mink-oil.html
Moringa Extract,0,Botanical extract,no,no,moringa extract,https://acnesafecheck.com/ingredient/moringa-extract.html
Mugwort Extract,0,Botanical extract,no,no,mugwort extract,https://acnesafecheck.com/ingredient/mugwort-extract.html
Mushroom Extract,0,Botanical extract,no,no,mushroom extract,https://acnesafecheck.com/ingredient/mushroom-extract.html
Myristic Acid,3,Fatty acid,yes,yes,myristic acid,https://acnesafecheck.com/ingredient/myristic-acid.html
Myristyl Lactate,4,Ester,yes,yes,myristyl lactate,https://acnesafecheck.com/ingredient/myristyl-lactate.html
Myristyl Myristate,5,Ester,yes,yes,myristyl myristate,https://acnesafecheck.com/ingredient/myristyl-myristate.html
Myrrh Extract,0,Botanical extract,no,no,myrrh extract,https://acnesafecheck.com/ingredient/myrrh-extract.html
N-Acetyl Glucosamine,0,Functional,no,no,n-acetyl glucosamine,https://acnesafecheck.com/ingredient/n-acetyl-glucosamine.html
Neem Extract,0,Botanical extract,no,no,neem extract,https://acnesafecheck.com/ingredient/neem-extract.html
Nelumbo Nucifera Flower Extract,0,Botanical extract,no,no,nelumbo nucifera flower extract,https://acnesafecheck.com/ingredient/nelumbo-nucifera-flower-extract.html
Neroli Extract,0,Botanical extract,no,no,neroli extract,https://acnesafecheck.com/ingredient/neroli-extract.html
Nettle Extract,0,Botanical extract,no,no,nettle extract,https://acnesafecheck.com/ingredient/nettle-extract.html
Niacinamide,0,Active,no,no,niacinamide; nicotinamide; vitamin b3,https://acnesafecheck.com/ingredient/niacinamide.html
Nylon-12,0,Functional,no,no,nylon-12,https://acnesafecheck.com/ingredient/nylon-12.html
Oak Bark Extract,0,Botanical extract,no,no,oak bark extract,https://acnesafecheck.com/ingredient/oak-bark-extract.html
Oat Extract,0,Botanical extract,no,no,oat extract,https://acnesafecheck.com/ingredient/oat-extract.html
Octinoxate,1,Sunscreen,no,no,ethylhexyl methoxycinnamate; octinoxate,https://acnesafecheck.com/ingredient/octinoxate.html
Octocrylene,1,Sunscreen,no,no,octocrylene,https://acnesafecheck.com/ingredient/octocrylene.html
Octyl Palmitate,4,Ester,yes,yes,ethylhexyl palmitate; octyl palmitate,https://acnesafecheck.com/ingredient/octyl-palmitate.html
Octyl Stearate,5,Ester,yes,yes,ethylhexyl stearate; octyl stearate,https://acnesafecheck.com/ingredient/octyl-stearate.html
Olea Europaea Leaf Extract,0,Botanical extract,no,no,olea europaea leaf extract,https://acnesafecheck.com/ingredient/olea-europaea-leaf-extract.html
Oleic Acid,2,Fatty acid,no,yes,oleic acid,https://acnesafecheck.com/ingredient/oleic-acid.html
Oligopeptide-1,0,Functional,no,no,oligopeptide-1,https://acnesafecheck.com/ingredient/oligopeptide-1.html
Olive Leaf Extract,0,Botanical extract,no,no,olive leaf extract,https://acnesafecheck.com/ingredient/olive-leaf-extract.html
Olive Oil,2,Oil,no,yes,olea europaea fruit oil; olive oil,https://acnesafecheck.com/ingredient/olive-oil.html
Opuntia Ficus-Indica Extract,0,Botanical extract,no,no,opuntia ficus-indica extract,https://acnesafecheck.com/ingredient/opuntia-ficus-indica-extract.html
Orange Blossom Water,0,Botanical extract,no,no,orange blossom water,https://acnesafecheck.com/ingredient/orange-blossom-water.html
Oregano Extract,0,Botanical extract,no,no,oregano extract,https://acnesafecheck.com/ingredient/oregano-extract.html
Oryza Sativa Bran Extract,0,Botanical extract,no,no,oryza sativa bran extract,https://acnesafecheck.com/ingredient/oryza-sativa-bran-extract.html
p-Anisic Acid,0,Functional,no,no,p-anisic acid,https://acnesafecheck.com/ingredient/p-anisic-acid.html
Palmitic Acid,2,Fatty acid,no,yes,palmitic acid,https://acnesafecheck.com/ingredient/palmitic-acid.html
Palmitoyl Hexapeptide-12,0,Functional,no,no,palmitoyl hexapeptide-12,https://acnesafecheck.com/ingredient/palmitoyl-hexapeptide-12.html
Palmitoyl Pentapeptide-4,0,Functional,no,no,palmitoyl pentapeptide-4,https://acnesafecheck.com/ingredient/palmitoyl-pentapeptide-4.html
Palmitoyl Tripeptide-1,0,Functional,no,no,palmitoyl tripeptide-1,https://acnesafecheck.com/ingredient/palmitoyl-tripeptide-1.html
Palmitoyl Tripeptide-5,0,Functional,no,no,palmitoyl tripeptide-5,https://acnesafecheck.com/ingredient/palmitoyl-tripeptide-5.html
Panax Ginseng Root Extract,0,Botanical extract,no,no,panax ginseng root extract,https://acnesafecheck.com/ingredient/panax-ginseng-root-extract.html
Panthenol,0,Soothing,no,no,panthenol; provitamin b5,https://acnesafecheck.com/ingredient/panthenol.html
Papaya Extract,0,Botanical extract,no,no,papaya extract,https://acnesafecheck.com/ingredient/papaya-extract.html
Parsley Extract,0,Botanical extract,no,no,parsley extract,https://acnesafecheck.com/ingredient/parsley-extract.html
PCA,0,Functional,no,no,pca,https://acnesafecheck.com/ingredient/pca.html
Peach Extract,0,Botanical extract,no,no,peach extract,https://acnesafecheck.com/ingredient/peach-extract.html
Peanut Oil,2,Oil,no,yes,arachis hypogaea oil; peanut oil,https://acnesafecheck.com/ingredient/peanut-oil.html
Pear Extract,0,Botanical extract,no,no,pear extract,https://acnesafecheck.com/ingredient/pear-extract.html
PEG-100 Stearate,1,Emulsifier,no,yes,peg-100 stearate,https://acnesafecheck.com/ingredient/peg-100-stearate.html
PEG-150 Distearate,1,Emulsifier,no,yes,peg-150 distearate,https://acnesafecheck.com/ingredient/peg-150-distearate.html
PEG-16 Lanolin,4,Emulsifier,yes,no,peg 16 lanolin; peg-16 lanolin,https://acnesafecheck.com/ingredient/peg-16-lanolin.html
PEG-40 Stearate,1,Emulsifier,no,yes,peg-40 stearate,https://acnesafecheck.com/ingredient/peg-40-stearate.html
PEG-8 Stearate,3,Emulsifier,yes,yes,peg 8 stearate; peg-8 stearate,https://acnesafecheck.com/ingredient/peg-8-stearate.html
Pentylene Glycol,0,Humectant,no,no,pentylene glycol,https://acnesafecheck.com/ingredient/pentylene-glycol.html
Peppermint Leaf Extract,0,Botanical extract,no,no,peppermint leaf extract,https://acnesafecheck.com/ingredient/peppermint-leaf-extract.html
Peppermint Oil,2,Essential oil,no,no,mentha piperita oil; peppermint oil,https://acnesafecheck.com/ingredient/peppermint-oil.html
Perlite,0,Functional,no,no,perlite,https://acnesafecheck.com/ingredient/perlite.html
Petrolatum,0,Occlusive,no,no,petrolatum; petroleum jelly,https://acnesafecheck.com/ingredient/petrolatum.html
Phenoxyethanol,0,Functional,no,no,phenoxyethanol,https://acnesafecheck.com/ingredient/phenoxyethanol.html
Phenyl Trimethicone,1,Silicone,no,no,phenyl trimethicone,https://acnesafecheck.com/ingredient/phenyl-trimethicone.html
Phytic Acid,0,Functional,no,no,phytic acid,https://acnesafecheck.com/ingredient/phytic-acid.html
Phytic Acid Complex,0,Functional,no,no,phytic acid complex,https://acnesafecheck.com/ingredient/phytic-acid-complex.html
Pine Bark Extract,0,Botanical extract,no,no,pine bark extract,https://acnesafecheck.com/ingredient/pine-bark-extract.html
Pineapple Extract,0,Botanical extract,no,no,pineapple extract,https://acnesafecheck.com/ingredient/pineapple-extract.html
Pinus Pinaster Bark Extract,0,Botanical extract,no,no,pinus pinaster bark extract,https://acnesafecheck.com/ingredient/pinus-pinaster-bark-extract.html
Plantain Extract,0,Botanical extract,no,no,plantain extract,https://acnesafecheck.com/ingredient/plantain-extract.html
Polyacrylate Crosspolymer-6,0,Functional,no,no,polyacrylate crosspolymer-6,https://acnesafecheck.com/ingredient/polyacrylate-crosspolymer-6.html
Polyethylene,0,Functional,no,no,polyethylene,https://acnesafecheck.com/ingredient/polyethylene.html
Polyglutamic Acid,0,Functional,no,no,polyglutamic acid,https://acnesafecheck.com/ingredient/polyglutamic-acid.html
Polyglyceryl-3 Diisostearate,4,Emulsifier,yes,yes,polyglyceryl-3 diisostearate,https://acnesafecheck.com/ingredient/polyglyceryl-3-diisostearate.html
Polyhydroxy Acid,0,Functional,no,no,polyhydroxy acid,https://acnesafecheck.com/ingredient/polyhydroxy-acid.html
Polymethylsilsesquioxane,0,Functional,no,no,polymethylsilsesquioxane,https://acnesafecheck.com/ingredient/polymethylsilsesquioxane.html
Polyquaternium-10,0,Functional,no,no,polyquaternium-10,https://acnesafecheck.com/ingredient/polyquaternium-10.html
Polysorbate 20,0,Emulsifier,no,yes,polysorbate 20,https://acnesafecheck.com/ingredient/polysorbate-20.html
Polysorbate 80,1,Emulsifier,no,yes,polysorbate 80,https://acnesafecheck.com/ingredient/polysorbate-80.html
Pomegranate Extract,0,Botanical extract,no,no,pomegranate extract,https://acnesafecheck.com/ingredient/pomegranate-extract.html
Pomegranate Seed Oil,1,Oil,no,yes,pomegranate seed oil; punica granatum seed oil,https://acnesafecheck.com/ingredient/pomegranate-seed-oil.html
Potassium Chloride,0,Functional,no,no,potassium chloride,https://acnesafecheck.com/ingredient/potassium-chloride.html
Potassium Sorbate,0,Functional,no,no,potassium sorbate,https://acnesafecheck.com/ingredient/potassium-sorbate.html
PPG-2 Myristyl Ether Propionate,3,Ester,yes,yes,ppg-2 myristyl ether propionate,https://acnesafecheck.com/ingredient/ppg-2-myristyl-ether-propionate.html
Propanediol,0,Functional,no,no,propanediol,https://acnesafecheck.com/ingredient/propanediol.html
Propolis Extract,0,Botanical extract,no,no,propolis extract,https://acnesafecheck.com/ingredient/propolis-extract.html
Propylene Glycol,0,Humectant,no,no,propylene glycol,https://acnesafecheck.com/ingredient/propylene-glycol.html
Propylparaben,0,Functional,no,no,propylparaben,https://acnesafecheck.com/ingredient/propylparaben.html
Pullulan,0,Functional,no,no,pullulan,https://acnesafecheck.com/ingredient/pullulan.html
Pumpkin Extract,0,Botanical extract,no,no,pumpkin extract,https://acnesafecheck.com/ingredient/pumpkin-extract.html
Punica Granatum Extract,0,Botanical extract,no,no,punica granatum extract,https://acnesafecheck.com/ingredient/punica-granatum-extract.html
Pyridoxine,0,Functional,no,no,pyridoxine,https://acnesafecheck.com/ingredient/pyridoxine.html
Pyrus Malus Fruit Extract,0,Botanical extract,no,no,pyrus malus fruit extract,https://acnesafecheck.com/ingredient/pyrus-malus-fruit-extract.html
Raspberry Extract,0,Botanical extract,no,no,raspberry extract,https://acnesafecheck.com/ingredient/raspberry-extract.html
Red Algae,5,Marine,yes,no,red algae,https://acnesafecheck.com/ingredient/red-algae.html
Red Clover Extract,0,Botanical extract,no,no,red clover extract,https://acnesafecheck.com/ingredient/red-clover-extract.html
Reishi Mushroom Extract,0,Botanical extract,no,no,reishi mushroom extract,https://acnesafecheck.com/ingredient/reishi-mushroom-extract.html
Resveratrol,0,Botanical extract,no,no,resveratrol,https://acnesafecheck.com/ingredient/resveratrol.html
Retinol,1,Active,no,no,retinol,https://acnesafecheck.com/ingredient/retinol.html
Retinyl Palmitate,2,Active,no,yes,retinyl palmitate,https://acnesafecheck.com/ingredient/retinyl-palmitate.html
Riboflavin,0,Functional,no,no,riboflavin,https://acnesafecheck.com/ingredient/riboflavin.html
Rice Extract,0,Botanical extract,no,no,rice extract,https://acnesafecheck.com/ingredient/rice-extract.html
Rooibos Extract,0,Botanical extract,no,no,rooibos extract,https://acnesafecheck.com/ingredient/rooibos-extract.html
Rosa Damascena Flower Extract,0,Botanical extract,no,no,rosa damascena flower extract,https://acnesafecheck.com/ingredient/rosa-damascena-flower-extract.html
Rose Extract,0,Botanical extract,no,no,rose extract,https://acnesafecheck.com/ingredient/rose-extract.html
Rose Water,0,Botanical extract,no,no,rose water,https://acnesafecheck.com/ingredient/rose-water.html
Rosehip Oil,1,Oil,no,yes,rosa canina fruit oil; rosehip oil; rosehip seed oil,https://acnesafecheck.com/ingredient/rosehip-oil.html
Rosemary Extract,0,Botanical extract,no,no,rosemary extract,https://acnesafecheck.com/ingredient/rosemary-extract.html
Rosmarinus Officinalis Leaf Extract,0,Botanical extract,no,no,rosmarinus officinalis leaf extract,https://acnesafecheck.com/ingredient/rosmarinus-officinalis-leaf-extract.html
Royal Jelly Extract,0,Botanical extract,no,no,royal jelly extract,https://acnesafecheck.com/ingredient/royal-jelly-extract.html
Saccharomyces Ferment,0,Botanical extract,no,yes,saccharomyces ferment,https://acnesafecheck.com/ingredient/saccharomyces-ferment.html
Safflower Oil,0,Oil,no,yes,carthamus tinctorius seed oil; safflower oil,https://acnesafecheck.com/ingredient/safflower-oil.html
Sage Extract,0,Botanical extract,no,no,sage extract,https://acnesafecheck.com/ingredient/sage-extract.html
Salicylic Acid,0,Active,no,no,bha; salicylic acid,https://acnesafecheck.com/ingredient/salicylic-acid.html
Salix Alba Bark Extract,0,Botanical extract,no,no,salix alba bark extract,https://acnesafecheck.com/ingredient/salix-alba-bark-extract.html
Salvia Officinalis Leaf Extract,0,Botanical extract,no,no,salvia officinalis leaf extract,https://acnesafecheck.com/ingredient/salvia-officinalis-leaf-extract.html
Sambucus Nigra Flower Extract,0,Botanical extract,no,no,sambucus nigra flower extract,https://acnesafecheck.com/ingredient/sambucus-nigra-flower-extract.html
Sandalwood Extract,0,Botanical extract,no,no,sandalwood extract,https://acnesafecheck.com/ingredient/sandalwood-extract.html
Sclerotium Gum,0,Thickener,no,no,sclerotium gum,https://acnesafecheck.com/ingredient/sclerotium-gum.html
Sea Buckthorn Extract,0,Botanical extract,no,no,sea buckthorn extract,https://acnesafecheck.com/ingredient/sea-buckthorn-extract.html
Sea Kelp Extract,0,Botanical extract,no,no,sea kelp extract,https://acnesafecheck.com/ingredient/sea-kelp-extract.html
Sea Salt Extract,0,Botanical extract,no,no,sea salt extract,https://acnesafecheck.com/ingredient/sea-salt-extract.html
Seawater,0,Botanical extract,no,no,seawater,https://acnesafecheck.com/ingredient/seawater.html
Sesame Oil,3,Oil,yes,yes,sesame oil; sesamum indicum seed oil,https://acnesafecheck.com/ingredient/sesame-oil.html
Shark Liver Oil,3,Oil,yes,yes,shark liver oil,https://acnesafecheck.com/ingredient/shark-liver-oil.html
Shea Butter,0,Butter,no,yes,butyrospermum parkii butter; shea butter,https://acnesafecheck.com/ingredient/shea-butter.html
Shiitake Extract,0,Botanical extract,no,no,shiitake extract,https://acnesafecheck.com/ingredient/shiitake-extract.html
Shikakai Extract,0,Botanical extract,no,no,shikakai extract,https://acnesafecheck.com/ingredient/shikakai-extract.html
Silica,0,Mineral,no,no,silica,https://acnesafecheck.com/ingredient/silica.html
Silk Protein,0,Botanical extract,no,no,silk protein,https://acnesafecheck.com/ingredient/silk-protein.html
Snail Secretion Filtrate,0,Botanical extract,no,no,snail secretion filtrate,https://acnesafecheck.com/ingredient/snail-secretion-filtrate.html
Snow Mushroom Extract,0,Botanical extract,no,no,snow mushroom extract,https://acnesafecheck.com/ingredient/snow-mushroom-extract.html
Sodium Acetylated Hyaluronate,0,Functional,no,no,sodium acetylated hyaluronate,https://acnesafecheck.com/ingredient/sodium-acetylated-hyaluronate.html
Sodium Anisate,0,Functional,no,no,sodium anisate,https://acnesafecheck.com/ingredient/sodium-anisate.html
Sodium Ascorbyl Phosphate,0,Functional,no,no,sodium ascorbyl phosphate,https://acnesafecheck.com/ingredient/sodium-ascorbyl-phosphate.html
Sodium Benzoate,0,Functional,no,no,sodium benzoate,https://acnesafecheck.com/ingredient/sodium-benzoate.html
Sodium Chloride,0,Misc,no,no,sea salt; sodium chloride,https://acnesafecheck.com/ingredient/sodium-chloride.html
Sodium Citrate,0,Functional,no,no,sodium citrate,https://acnesafecheck.com/ingredient/sodium-citrate.html
